address,artist,build_year,details,latitude,longitude,name,poi_type,poi_type_simple,source
671 University Ave Toronto ON  ,"HAHN, EMANUEL",1956,"Public Art.  
 Media: ALUMINUM, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: COLLEGE ST
 NEAR CROSS-STREET: UNIVERSITY AVE",43.659813146,-79.3900744465,R.H. SAUNDERS  MEMORIAL,"Public Art, ALUMINUM, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
26 Telegram Mews Toronto ON M5V 3Z4,"DI SUVERO, MARK",1967,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: NORTHERN LINEAR PARK
 NEAR STREET: FORT YORK BLVD
 NEAR CROSS-STREET: TELEGRAM MEWS",43.641111589,-79.395054867,FLOWER POWER,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1053 Dundas St W Toronto ON  ,"SORONDO, ARMANDO",1983,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: TRINITY BELLWOODS PARK
 NEAR STREET: DUNDAS ST W
 NEAR CROSS-STREET: CRAWFORD ST",43.6498031079,-79.4177201107,SIMON BOLIVAR,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1501 Ellesmere Rd Toronto ON M1P 4T6,"DRAVA, UGA",1994,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 PARK NAME: FRANK FAUBERT WOODS PARK
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BRIAN HARRISON WAY",43.7706015452,-79.2570416968,FIBONACCI CADENZA,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1501 Ellesmere Rd Toronto ON M1P 4T6,"MILLES, CARL",1975,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: FRANK FAUBERT WOODS PARK
 NEAR STREET: ELLESMERE RD
 NEAR CROSS-STREET: PACKARD BLVD",43.7706015452,-79.2570416968,HAND OF GOD (THE),"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
120 Borough Dr Toronto ON  ,"ROLLER, PETER",1994,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BRIAN HARRISON WAY",43.7719997221,-79.2592185625,EARTH AND SKY,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
140 Borough Dr Toronto ON M1P 4N6,"MACHATA, PETER",1994,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BRIAN HARRISON WAY",43.7730603672,-79.2579218507,NATURAL DEVELOPMENT,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
67 Shirley St Toronto ON M6K 1T2,"DYAN, MARIE",1993,"Public Art.  
 Media: BRONZE, TERRAZZO, GLASS, ZINC
 LOCATION: OUTDOORS
 NEAR STREET: LANSDOWNE AVE
 NEAR CROSS-STREET: SHIRLEY ST",43.647785362,-79.4387176797,UNDERPASS PROJECT,"Public Art, BRONZE, TERRAZZO, GLASS, ZINC",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1751 Lake Shore Blvd W Toronto ON  ,"LORING, FRANCES/ SOMERVILLE, W.I./ WYLE, FLORENCE",1939,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: SIR CASIMIR GZOWSKI PARK
 NEAR STREET: LAKE SHORE W
 NEAR CROSS-STREET: GARDINER W",43.6378751919,-79.455303583,LION MONUMENT,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1955 Lake Shore Blvd W Toronto ON  ,"D'WONNIK, RICHARD & DUNBAR, FREDERICK",1968,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: SIR CASIMIR GZOWSKI PARK
 NEAR STREET: LAKE SHORE BLVD W
 NEAR CROSS-STREET: ELLIS AVE",43.637164145,-79.462144998,SIR CASIMIR GZOWSKI MEMORIAL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1A Palace Pier Crt Toronto ON  ,"BRDAR, NICK",1997,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: PALACE PIER PARK
 NEAR STREET: PALACE PIER CRT
 NEAR CROSS-STREET: LAKE SHORE BLVD W",43.630337634,-79.472736162,BURSA - PRIMARY TRAIL MARKER FOR PALACE PIER,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
47 Station Rd Toronto ON M8V 2R1,"BAIRD, RON",1966,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 NEAR STREET: STANLEY AVE
 NEAR CROSS-STREET: STATION RD",43.6148016189,-79.4937450535,BUTTERFLY (THE),"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2546 Lake Shore Blvd W Toronto ON  ,UNKNOWN,UNKNOWN,"Public Art.  
 Media: MASONRY, BRONZE
 LOCATION: OUTDOORS
 PARK NAME: VIMY RIDGE PARKETTE
 NEAR STREET: LAKE SHORE BLVD W
 NEAR CROSS-STREET: DOUGLAS BLVD",43.6104724319,-79.4904135132,MIMICO WAR MEMORIAL,"Public Art, MASONRY, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
25 Eleventh St Toronto ON  ,"GREENWOOD, ROBIN/ LOVIN, JARLIE & PHILIPS, CAROL",1997,"Public Art.  
 Media: WOOD
 LOCATION: OUTDOORS
 PARK NAME: ROTARY PARK
 NEAR STREET: ELEVENTH ST
 NEAR CROSS-STREET: LAKE SHORE DR",43.595266629,-79.507631767,SWELL,"Public Art, WOOD",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
23 Long Branch Ave Toronto ON  ,UNKNOWN,UNKNOWN,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LONG BRANCH CENOTAPH
 NEAR STREET: PARK BLVD
 NEAR CROSS-STREET: LONG BRANCH AVE",43.590391045,-79.531926923,LONG BRANCH CENOTAPH,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
44 Montgomery Rd Toronto ON M8X 1Z4,"HILTON MOORE, MARLENE",1997,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: TOM RILEY PARK
 NEAR STREET: MONTGOMERY RD
 NEAR CROSS-STREET: BELVEDERE BLVD",43.6490967075,-79.5201142137,LINE OF TIME (THE),"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
399 The West Mall Toronto ON M9C 2Y2,"GLADSTONE, GERALD",1964,"Public Art.  
 Media: ALUMINUM
 LOCATION: OUTDOORS
 PARK NAME: ETOBICOKE CIVIC CENTRE
 NEAR STREET: THE WEST MALL
 NEAR CROSS-STREET: CIVIC CENTRE CRT",43.6437806,-79.5654560752,GALAXY,"Public Art, ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1052 Victoria Park Ave Toronto ON  ,"HARDING, NOEL",2012,"Public Art.  
 Media: WOOD, METAL, GLASS, LANDSCAPING
 LOCATION: OUTDOORS
 NEAR STREET: DAWES RD
 NEAR CROSS-STREET: FERRIS RD",43.706122471,-79.295145119,DAWES CROSSING,"Public Art, WOOD, METAL, GLASS, LANDSCAPING",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
730 Sheppard Ave E Toronto ON M2K 1C3,"BELANGER, SYLVIE",2002,"Public Art.  
 Media: CERAMIC TILE
 LOCATION: OUTDOORS
 NEAR STREET: SHEPPARD AVE E
 NEAR CROSS-STREET: BURBANK DR",43.769726945,-79.376344397,PASSING,"Public Art, CERAMIC TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2 Sheppard Ave W Toronto ON  ,"SPIEGEL, STACEY",2002,"Public Art.  
 Media: PORCELAIN TILE
 LOCATION: INDOORS
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: SHEPPARD AVE E",43.7616488024,-79.411374104,IMMERSION LAND,"Public Art, PORCELAIN TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
5100 Yonge St Toronto ON M2N 5V7,"BAIRD, LYNDA & BAIRD, RON",1995,"Public Art.  
 Media: STAINLESS STEEL, PAINTED
 LOCATION: OUTDOORS
 PARK NAME: MEL LASTMAN SQUARE
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: HILLCREST AVE",43.767267883,-79.414888743,GATEWAY MARKER,"Public Art, STAINLESS STEEL, PAINTED",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
293 Doris Ave Toronto ON  ,"BERENICCI, RANDY",1998,"Public Art.  
 Media: COPPER PLATE
 LOCATION: OUTDOORS
 PARK NAME: MCKENZIE JOHN PARKETTE
 NEAR STREET: PARKVIEW AVE
 NEAR CROSS-STREET: DORIS AVE",43.772091399,-79.411711147,EMPRESS COLLONETTES,"Public Art, COPPER PLATE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
4159 Bathurst St Toronto ON  ,"RAAB, ERNEST",1991,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: EARL BALES PARK
 NEAR STREET: BATHURST ST
 NEAR CROSS-STREET: VERWOOD AVE",43.7525757805,-79.4372558937,HOLOCAUST MEMORIAL,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
4159 Bathurst St Toronto ON  ,"RAAB, ERNEST",1996,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: EARL BALES PARK
 NEAR STREET: BATHURST ST
 NEAR CROSS-STREET: BAINBRIDGE AVE",43.7525757805,-79.4372558937,RAOUL WALLENBERG MEMORIAL,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
4169 Bathurst St Toronto ON M3H 3P7,"CAEDE, F.B.",1998,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: EARL BALES PARK
 NEAR STREET: BATHURST ST
 NEAR CROSS-STREET: REINER RD",43.752581564,-79.431882446,JOSE RIZAL MEMORIAL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1035 Sheppard Ave W Toronto ON  ,"MCKINNON, JOHN",1997,"Public Art.  
 Media: STAINLESS STEEL, GRANITE
 LOCATION: OUTDOORS
 NEAR STREET: SHEPPARD AVE W
 NEAR CROSS-STREET: DUFFERIN ST",43.7499343188,-79.4626511241,BONEY BUS,"Public Art, STAINLESS STEEL, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1 Old Yonge St Toronto ON M2P 1P6,"ALISON, ADRIENNE",2001,"Public Art.  
 Media: BRONZE, GRANITE
 LOCATION: OUTDOORS
 PARK NAME: YORK MILLS VALLEY PARK
 NEAR STREET: OLD YONGE ST
 NEAR CROSS-STREET: BROOKFIELD RD",43.7411567297,-79.4031622352,C. W. JEFFEREYS MEMORIAL,"Public Art, BRONZE, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
3444 Yonge St Toronto ON  ,"GOODMAN, JEFF",1994,"Public Art.  
 Media: MIXED METAL, GRANITE
 LOCATION: OUTDOORS
 PARK NAME: YONGE BOULEVARD PARKETTE
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: YONGE BLVD",43.7340400598,-79.4048501386,NORTHERN GATEWAY,"Public Art, MIXED METAL, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
321 Lawrence Ave E Toronto ON M4N 1T8,"SINGLETON, G.A.",1961,"Public Art.  
 Media: CONCRETE, GLAZED TILE
 LOCATION: OUTDOORS
 NEAR STREET: LAWRENCE AVE E
 NEAR CROSS-STREET: BAYVIEW AVE",43.7274374559,-79.3826198383,BAYVIEW UNDERPASS,"Public Art, CONCRETE, GLAZED TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
39 Indian Mound Cres Toronto ON M1H 1W2,UNKNOWN,1960,"Public Art.  
 Media: MASONRY, BRONZE
 LOCATION: OUTDOORS
 PARK NAME: TABOR HILL PARK
 NEAR STREET: ROCHMAN BLVD
 NEAR CROSS-STREET: INDIAN MOUND CRES",43.7599958143,-79.2338907516,TABOR HILL,"Public Art, MASONRY, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
22 Stevenwood Rd Toronto ON M1G 1B6,UNKNOWN,1960,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: CONFEDERATION DR
 NEAR CROSS-STREET: STEVENWOOD RD",43.7549566925,-79.2229246335,SECOR CAIRN,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
58 Glen Everest Rd Toronto ON M1N 1J3,UNKNOWN,1921,"Public Art.  
 Media: MASONRY, BRONZE
 LOCATION: OUTDOORS
 NEAR STREET: KINGSTON RD
 NEAR CROSS-STREET: DANFORTH AVE",43.7022221285,-79.2531635665,SCARBOROUGH WAR MEMORIAL,"Public Art, MASONRY, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
200 Town Centre Crt Toronto ON M1P 4X8,"ROLLER, PETER",1994,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 PARK NAME: ALBERT CAMPBELL SQUARE
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BOROUGH APPROACH E",43.7743225747,-79.2565980613,PROCESSION,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
150 Borough Dr Toronto ON M1P 4N7,"KARLOVS, JANIS",1994,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 PARK NAME: ALBERT CAMPBELL SQUARE
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BOROUGH APPROACH E",43.772810589,-79.257240956,ERUPTION,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
140 Borough Dr Toronto ON M1P 4N6,"SUTHERLAND, JAMES",1973,"Public Art.  
 Media: ALUMINUM
 LOCATION: OUTDOORS
 PARK NAME: ALBERT CAMPBELL SQUARE
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BOROUGH APPROACH E",43.7730603672,-79.2579218507,TWENTY-ONE POINTS IN EQUILIBRIUM,"Public Art, ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
60 Brian Harrison Way Toronto ON M1P 5J5,"WOLD, KNUT",1994,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BOROUGH APPROACH E",43.7740321252,-79.2580098323,STONE FOR QUIET WATER,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
156 Borough Dr Toronto ON M1P 0B5,"SCHREEFEL, ROB",1994,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 PARK NAME: FRANK FAUBERT WOODS PARK
 NEAR STREET: BOROUGH DR
 NEAR CROSS-STREET: BOROUGH APPROACH E",43.772484668,-79.256915601,ODE TO THE SUN,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
155 Oakmount Rd Toronto ON  ,UNKNOWN,1946,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LITHUANIA PARK
 NEAR STREET: OAKMOUNT RD
 NEAR CROSS-STREET: GLENLAKE AVE",43.658668278,-79.463974159,WAR MEMORIAL,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2698 Eglinton Ave W Toronto ON  ,W.H. SMITH MONUMENTS,1997,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: CORONATION PARK (YORK)
 NEAR STREET: EGLINTON AVE W
 NEAR CROSS-STREET: MUNICIPAL DR",43.6897431062,-79.4778803507,YORK TIME CAPSULE,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
100 Queen St W Toronto ON M5H 2N1,"MCKINNON, JOHN & KIPPING, BRIAN",1987,"Public Art.  
 Media: GLASS MOSAIC, COPPER & WOOD SUBSTRATE
 LOCATION: INDOORS
 NEAR STREET: QUEEN ST W
 NEAR CROSS-STREET: BAY ST",43.65282214,-79.383625059,VIEWS TO A CITY,"Public Art, GLASS MOSAIC, COPPER & WOOD SUBSTRATE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1507 Lawrence Ave W Toronto ON M6L 1A8,UNKNOWN,UNKNOWN,"Public Art.  
 Media: PAINT AND MIXED MEDIA
 LOCATION: INDOORS
 PARK NAME: AMESBURY PARK
 NEAR STREET: LAWRENCE AVE W
 NEAR CROSS-STREET: PIMLICO RD",43.707166096,-79.482619313,MURAL,"Public Art, PAINT AND MIXED MEDIA",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
100 Queen St W Toronto ON M5H 2N1,"PARTRIDGE, DAVID",1977,"Public Art.  
 Media: NAILS
 LOCATION: INDOORS
 NEAR STREET: QUEEN ST W
 NEAR CROSS-STREET: BAY ST",43.65282214,-79.383625059,METROPOLIS,"Public Art, NAILS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
5100 Yonge St Toronto ON M2N 5V7,"BEAUCHEMIN, MICHELINE",1978,"Public Art.  
 Media: ALUMINUM, PLASTIC, STAINLESS STEEL
 LOCATION: INDOORS
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: SHEPPARD AVE",43.767267883,-79.414888743,BIRDS IN FLIGHT,"Public Art, ALUMINUM, PLASTIC, STAINLESS STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
5110 Yonge St Toronto ON  ,ARTESSA,1986,"Public Art.  
 Media: OIL ON CANVAS
 LOCATION: INDOORS
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: NORTH YORK BLVD",43.768044709,-79.414783245,MEMORIAL PLAQUE,"Public Art, OIL ON CANVAS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
4401 Jane St Toronto ON M3N 2K3,"STRUSSI, RUDOLF",1990,"Public Art.  
 Media: GRAPHIC DESIGN
 LOCATION: INDOORS
 PARK NAME: EDGELEY PARK
 NEAR STREET: JANE ST
 NEAR CROSS-STREET: MILE PARK GT",43.765455832,-79.518778983,BLOCK IN FLUX,"Public Art, GRAPHIC DESIGN",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
45 Goulding Ave Toronto ON M2M 1K8,"GHAHREMANI, KAY-KAVOOS",1990,"Public Art.  
 Media: ACRYLIC ON BRICK AND WOOD
 LOCATION: INDOORS
 PARK NAME: GOULDING PARK
 NEAR STREET: GOULDING AVE
 NEAR CROSS-STREET: LAIVIERE RD",43.7909118892,-79.4221433039,UNKNOWN,"Public Art, ACRYLIC ON BRICK AND WOOD",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
150 Grenoble Dr Toronto ON M3C 1E3,UNKNOWN,UNKNOWN,"Public Art.  
 Media: MURAL
 LOCATION: INDOORS
 PARK NAME: FLEMINGDON PARK
 NEAR STREET: GRENOBLE DR
 NEAR CROSS-STREET: SPANBRIDGE RD",43.71353072,-79.326603484,UNKNOWN,"Public Art, MURAL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1967 Ellesmere Rd Toronto ON M1H 2W5,UNKNOWN,UNKNOWN,"Public Art.  
 Media: CERAMIC
 LOCATION: INDOORS
 NEAR STREET: ELLESMERE RD
 NEAR CROSS-STREET: DOLLY VARDEN BLVD",43.775531758,-79.235107886,UNKNOWN,"Public Art, CERAMIC",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2231 Lawrence Ave E Toronto ON M1P 2P5,UNKNOWN,UNKNOWN,"Public Art.  
 Media: UNKNOWN
 LOCATION: INDOORS
 NEAR STREET: LAWRENCE AVE E
 NEAR CROSS-STREET: CANLISH RD",43.747628585,-79.280148998,MURAL,"Public Art, UNKNOWN",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
4169 Bathurst St Toronto ON M3H 3P7,UNKNOWN,UNKNOWN,"Public Art.  
 Media: PAINTED TEXTILE
 LOCATION: INDOORS
 PARK NAME: EARL BALES PARK
 NEAR STREET: BATHURST ST
 NEAR CROSS-STREET: TIMBERLANE DR",43.752581564,-79.431882446,UNKNOWN,"Public Art, PAINTED TEXTILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
5100 Yonge St Toronto ON M2N 5V7,UNKNOWN,1981,"Public Art.  
 Media: TEXTILE
 LOCATION: INDOORS
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: NORTH YORK BLVD",43.767267883,-79.414888743,NYSC,"Public Art, TEXTILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
5100 Yonge St Toronto ON M2N 5V7,"BAIN, JOAN",UNKNOWN,"Public Art.  
 Media: PAINTED CERAMIC
 LOCATION: INDOORS
 NEAR STREET: YONGE ST
 NEAR CROSS-STREET: NORTH YORK BLVD",43.767267883,-79.414888743,PERSPECTIVES,"Public Art, PAINTED CERAMIC",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
195 Princes' Blvd Toronto ON  ,"PRICE, ARTHUR",1965,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 NEAR STREET: PRINCES' BLVD
 NEAR CROSS-STREET: PRINCE EDWARD ISLAND CRES",43.632091902,-79.420898312,MAN ABOVE MATTER,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
500 Bay St Toronto ON  ,"MARKSON, JEROME",1977,"Public Art.  
 Media: COR-TEN STEEL, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LARRY SEFTON PARK
 NEAR STREET: BAY ST
 NEAR CROSS-STREET: HAGERMAN ST",43.654443777,-79.383534638,LARRY SEFTON MEMORIAL,"Public Art, COR-TEN STEEL, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
643 College St Toronto ON M6G 1B7,"DAM DE NOGALES, EDWINA DN VERONICA",2004,"Public Art.  
 Media: BRONZE, CONCRETE
 LOCATION: OUTDOORS
 PARK NAME: GRACE/COLLEGE PARKETTE
 NEAR STREET: GRACE ST
 NEAR CROSS-STREET: LN S COLLEGE W GRACE",43.6547594831,-79.4157209448,JOHNNY LOMBARDI,"Public Art, BRONZE, CONCRETE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
70 East Liberty St Toronto ON  ,"GAZITUA, FRANCISCO",2011,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: LIBERTY VILLAGE PARK
 NEAR STREET: PIRANDELLO ST
 NEAR CROSS-STREET: EAST LIBERTY ST",43.638843773,-79.414745251,PERPETUAL MOTION,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1751 Lake Shore Blvd W Toronto ON  ,"TOLGYESI, VICTOR",1966,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: BUDAPEST PARK
 NEAR STREET: LAKE SHORE BLVD W
 NEAR CROSS-STREET: BUDAPEST LANE",43.6378751919,-79.455303583,TENTH ANNIVERSARY OF HUNGARIAN UPRISING,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
