address,artist,build_year,details,latitude,longitude,name,poi_type,poi_type_simple,source
578 Finch Ave W Toronto ON M2R 1N7,"BAIRD, RON",1967,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: HERBERT H CARNEGIE CENTENNIAL CENTRE
 NEAR STREET: FINCH AVE W
 NEAR CROSS-STREET: TORRESDALE AVE",43.7730467344,-79.4495934905,MONUMENT TO THE SECOND CENTURY,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
220 West Rd Toronto ON  ,UNKNOWN,1912,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: WEST RD
 NEAR CROSS-STREET: SPRING RD",43.651222561,-79.467199796,ROTARY FOUNTAIN,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
35 Wellington St E Toronto ON  ,"JACOB, LUIS",OCT. 2017,"Public Art.  
 Media: BRONZE AND ROPE
 LOCATION: OUTDOORS
 PARK NAME: BERCZY PARK
 NEAR STREET: WELLINGTON ST E
 NEAR CROSS-STREET: SCOTT ST",43.6481226977,-79.3752091828,JACOB'S LADDER,"Public Art, BRONZE AND ROPE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
5 Bellevue Ave Toronto ON  ,"ABERNETHY, RUTH",2002,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: BELLEVUE SQUARE
 NEAR STREET: BELLEVUE AVE
 NEAR CROSS-STREET: DENISON SQ",43.65372171,-79.401921991,AL WAXMAN,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
979 Lake Shore Blvd E Toronto ON  ,"MCKINNON, JOHN",2003,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 NEAR STREET: LAKE SHORE BLVD E
 NEAR CROSS-STREET: BERKSHIRE AVE",43.657556103,-79.3314489643,GARDINER EAST DISMANTLING,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
30 College St Toronto ON M5G 1K2,"GARNET, ELDON & DRYSDALE, LESLIE",1988,"Public Art.  
 Media: BRONZE, MASONRY, STEEL
 LOCATION: OUTDOORS
 NEAR STREET: GRENVILLE ST
 NEAR CROSS-STREET: BAY ST",43.6613419611,-79.384557612,TO SERVE AND PROTECT,"Public Art, BRONZE, MASONRY, STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
535 St Clair Ave W Toronto ON M6C 1A3,"LAMMERICH, YVONNE",2011,"Public Art.  
 Media: MIXED MEDIA
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: VAUGHAN RD",43.6825564393,-79.4201273017,BRICK WORKS- THE BODY SPEAKS TO US,"Public Art, MIXED MEDIA",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
935 St Clair Ave W Toronto ON M6C 1C7,"LALIBERTE, MARK",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: OAKWOOD AVE",43.6794749456,-79.4353223091,NO TITLE,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"FLEMING, PETER",1992,"Public Art.  
 Media: TEXTILE, CHERRY WOOD, STAINLESS STEEL, CONCRETE, BRASS
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,FLAG STANDARDS,"Public Art, TEXTILE, CHERRY WOOD, STAINLESS STEEL, CONCRETE, BRASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
160 Mill St Toronto ON  ,"DI SUVERO, MARK",1967,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 NEAR STREET: MILL ST
 NEAR CROSS-STREET: TANNERY RD",43.652387587,-79.354236666,NO SHOES,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
170 Mill St Toronto ON  ,"ANHOLT, JILL",2015,"Public Art.  
 Media: BRONZE, CONCRETE, LIGHT
 LOCATION: OUTDOORS
 NEAR STREET: MILL ST
 NEAR CROSS-STREET: COOPERAGE ST.",43.651914997,-79.355828984,PEELED PAVEMENT,"Public Art, BRONZE, CONCRETE, LIGHT",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
109 Queens Quay W Toronto ON M5J 2T5,"T-ZERO DESIGNS (FUNG, JOHN & FIGUEIRDO, PAUL)",1997,"Public Art.  
 Media: CONCRETE, COR-TEN STEEL, PLANTS, WATER, WOOD
 LOCATION: OUTDOORS
 PARK NAME: HARBOUR SQUARE PARK LANDS
 NEAR STREET: QUEENS QUAY W
 NEAR CROSS-STREET: YORK ST",43.639717624,-79.379415103,SUNDIAL FOLLY,"Public Art, CONCRETE, COR-TEN STEEL, PLANTS, WATER, WOOD",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
278 Dupont St Toronto ON  ,"BAIRD, RON",1978,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 NEAR STREET: DUPONT ST
 NEAR CROSS-STREET: SPADINA RD",43.6750578741,-79.4074624012,DOORS,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
118 Packard Blvd Toronto ON M1P 4L2,"YAGI, YOSHIO",1994,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: FRANK FAUBERT WOODS PARK
 NEAR STREET: ELLESMERE RD
 NEAR CROSS-STREET: BOROUGH APPROACH W",43.7704913468,-79.2577941326,CLOUD SENSOR,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2975 Don Mills Rd W Toronto ON M2J 3B7,VARIOUS,1987,"Public Art.  
 Media: TEXTILE
 LOCATION: INDOORS
 PARK NAME: ORIOLE PARK
 NEAR STREET: DON MILLS RD W
 NEAR CROSS-STREET: ESTERBROOKE AVE",43.7818095081,-79.3512809597,HENRY FARM QUILT (1962-1987),"Public Art, TEXTILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
17 Mill St Toronto ON M2P 1B3,"WYN WOOD, ELIZABETH",1967,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: YORK MILLS VALLEY PARK
 NEAR STREET: OLD YONGE ST
 NEAR CROSS-STREET: BROOKFIELD RD",43.740446967,-79.403677885,UNTITLED,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
227 Walmer Rd Toronto ON M5R 3P7,"DAY, PETER & POZEL, STEVEN",1989,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: WALMER RD PARKETTE
 NEAR STREET: WALMER RD
 NEAR CROSS-STREET: DAVENPORT RD",43.676307461,-79.408671893,TRIBUTE TO FRIENDSHIP AND PEACE,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
620 Dundas St E Toronto ON  ,"BERGERON, DAN",2015,"Public Art.  
 Media: GLASS, STEEL, CONCRETE
 LOCATION: OUTDOORS
 PARK NAME: REGENT PARK
 NEAR STREET: DUNDAS ST. E
 NEAR CROSS-STREET: SUMACH ST.",43.661043259,-79.361779727,FACES OF REGENT PARK,"Public Art, GLASS, STEEL, CONCRETE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
214 Wellington St W Toronto ON M5V 0L9,"SHORT, CYNTHIA",1992,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 NEAR STREET: WELLINGTON ST W
 NEAR CROSS-STREET: JOHN ST",43.645530839,-79.3891026292,REMEMBERED SUSTENANCE,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
398 Front St E Toronto ON M5A 0H8,"KAWAMATA, TADASHI",2015,"Public Art.  
 Media: LIGHTING, STEEL
 LOCATION: OUTDOORS
 NEAR STREET: FRONT ST E
 NEAR CROSS-STREET: ROLLING MILLS RD",43.652919097,-79.357549847,UNTITLED (TORONTO LAMP POSTS),"Public Art, LIGHTING, STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
870 St Clair Ave W Toronto ON M6C 1C1,"GRAHAM, SARA",2011,"Public Art.  
 Media: POWDER COATED ALUMINUM
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: WINONA DR",43.6805333568,-79.4323378414,FLATSPACE,"Public Art, POWDER COATED ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"IRELAND, JOHN",1992,"Public Art.  
 Media: CHERRY WOOD, STAINLESS STEEL, BRASS
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,BOARDROOM TABLE,"Public Art, CHERRY WOOD, STAINLESS STEEL, BRASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
170 Memorial Park Ave Toronto ON M4J 2K5,UNKNOWN,2000,"Public Art.  
 Media: GRANITE
 LOCATION: OUTDOORS
 PARK NAME: TRUE DAVIDSON PARK
 NEAR STREET: MEMORIAL PARK AVE
 NEAR CROSS-STREET: ROOSEVELT RD",43.692138289,-79.329713381,GREEK MONUMENT,"Public Art, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
570 Wilson Ave Toronto ON  ,"BIELER, TED",1978,"Public Art.  
 Media: ALUMINUM
 LOCATION: OUTDOORS
 NEAR STREET: WILSON AVE
 NEAR CROSS-STREET: ALLEN S 401 RAMP",43.73411172,-79.451236801,CANYONS,"Public Art, ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
100 Brunswick Ave Toronto ON  ,"REDDSELL-FEDIOW, PAULINE",1973,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: MARGARET FAIRLEY PARK
 NEAR STREET: ULSTER ST
 NEAR CROSS-STREET: BRUNSWICK AVE",43.660333477,-79.40547326,MARGARET FAIRLY MEMORIAL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
659 Queens Quay W Toronto ON  ,"MALOFF, GEORGANNA/ NE CHI ZU WORKS",1980,"Public Art.  
 Media: WOOD
 LOCATION: OUTDOORS
 PARK NAME: LITTLE NORWAY PARK
 NEAR STREET: QUEENS QUAY W
 NEAR CROSS-STREET: LITTLE NORWAY CRES",43.635217395,-79.398793079,DREAMWORK OF THE WHALES,"Public Art, WOOD",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2698 Eglinton Ave W Toronto ON  ,W.H. SMITH MONUMENTS,UNKNOWN,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: CORONATION PARK (YORK)
 NEAR STREET: EGLINTON AVE W
 NEAR CROSS-STREET: MUNICIPAL DR",43.6897431062,-79.4778803507,YORK CENOTAPH,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
7 Spadina Rd Toronto ON  ,GITXSAN TRIBE,1979,"Public Art.  
 Media: WOOD
 LOCATION: INDOORS
 NEAR STREET: SPADINA RD
 NEAR CROSS-STREET: ANNEX LANE",43.6673759911,-79.403772356,K'SAN VILLAGE HOUSE POSTS,"Public Art, WOOD",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
7 Spadina Rd Toronto ON  ,"DE NIVERVILLE, LOUIS",1978,"Public Art.  
 Media: ENAMEL
 LOCATION: INDOORS
 NEAR STREET: SPADINA RD
 NEAR CROSS-STREET: ANNEX LANE",43.6673759911,-79.403772356,MORNING GLORY,"Public Art, ENAMEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
7 Spadina Rd Toronto ON  ,"WIELAND, JOYCE",1978,"Public Art.  
 Media: QUILTED COTTON FABRIC
 LOCATION: INDOORS
 NEAR STREET: SPADINA RD
 NEAR CROSS-STREET: ANNEX LANE",43.6673759911,-79.403772356,BARREN GROUND CARIBOU,"Public Art, QUILTED COTTON FABRIC",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
33 Walmer Rd Toronto ON  ,"REYNOLDS, J.M.",2006,"Public Art.  
 Media: BRONZE, GRANITE
 LOCATION: OUTDOORS
 PARK NAME: GWENDOLYN MACEWEN PARKETTE
 NEAR STREET: LOWTHER AVE
 NEAR CROSS-STREET: WALMER RD",43.668722118,-79.40624455,GWENDOLYN MACEWEN MEMORIAL,"Public Art, BRONZE, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
235 Cibola Ave Toronto ON M5J 2W6,"GORDON, PETERAN",1995,"Public Art.  
 Media: BRONZE, GOLD LEAF
 LOCATION: OUTDOORS
 PARK NAME: TORONTO ISLAND PARK
 NEAR STREET: LAKESHORE AVE
 NEAR CROSS-STREET: CIBOLA AVE",43.625400746,-79.359074505,FIRE AND WATER,"Public Art, BRONZE, GOLD LEAF",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
425 Carlaw Ave Toronto ON M4K 3H9,"REVINGTON, DERECK",1997,"Public Art.  
 Media: ALUMINUM
 LOCATION: OUTDOORS
 PARK NAME: GERRARD/CARLAW TRAFFIC ISLAND
 NEAR STREET: GERRARD ST E
 NEAR CROSS-STREET: CARLAW AVE",43.6680693693,-79.3426606099,BLUE FIRE,"Public Art, ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1 Harbour Sq Toronto ON M5J 1A6,"PELLETIER, DAVID",2013,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: HARBOUR SQUARE PARK LANDS
 NEAR STREET: QUEENS QUAY W
 NEAR CROSS-STREET: HARBOUR SQ",43.640894242,-79.37586457,JACK'S GOT YOUR BACK,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
375 Colborne Lodge Dr Toronto ON M6S 0A4,"KADISHMAN, MENASHE",1967,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: SPRING RD",43.651248508,-79.463498027,THREE DISKS,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
375 Colborne Lodge Dr Toronto ON M6S 0A4,"DALWOOD, HUBERT",1967,"Public Art.  
 Media: STAINLESS STEEL
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: SPRING RD",43.651248508,-79.463498027,TEMPLE (THE),"Public Art, STAINLESS STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
375 Colborne Lodge Dr Toronto ON M6S 0A4,"SCHOTTLANDER, BERNARD",1967,"Public Art.  
 Media: PAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: PARKSIDE DR",43.651248508,-79.463498027,NOVEMBER'S PYRAMID,"Public Art, PAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
180 Colborne Lodge Dr Toronto ON  ,UNKNOWN,1978,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: HILLSIDE RD",43.645496921,-79.466018353,PORTUGUESE MONUMENT,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
180 Colborne Lodge Dr Toronto ON  ,"CHERESHNIOVSKY, MYKHAILO",1975,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: CENTRE RD",43.645496921,-79.466018353,LESYA URAINKA MONUMENT,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
11 Colborne Lodge Dr Toronto ON  ,"HOWARD, JOHN G.",1873,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: THE QUEENSWAY",43.640347955,-79.459963485,HOWARD MONUMENT,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
375 Colborne Lodge Dr Toronto ON M6S 0A4,"COUZIJN, WESSEL",1967,"Public Art.  
 Media: MASONRY, PLATED STEEL
 LOCATION: OUTDOORS
 PARK NAME: HIGH PARK
 NEAR STREET: COLBORNE LODGE DR
 NEAR CROSS-STREET: SPRING RD",43.651248508,-79.463498027,MID SUMMER'S NIGHT DREAM,"Public Art, MASONRY, PLATED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
56 Exmoor Dr Toronto ON M8W 1R5,"STANLEY, STEPHEN",1996,"Public Art.  
 Media: PAINTING
 LOCATION: OUTDOORS
 NEAR STREET: EXMOOR DR
 NEAR CROSS-STREET: LONGBRANCH LOOP",43.592049408,-79.544598,LAKESHORE TRANSPORTATION HISTORY,"Public Art, PAINTING",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
379 St Clair Ave W Toronto ON  ,"RAYNER, GORDON",1977,"Public Art.  
 Media: ENAMEL ON STEEL
 LOCATION: INDOORS
 PARK NAME: NORDHEIMER RAVINE
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: WELLS HILL AVE",43.6835910842,-79.4151302611,TEMPO,"Public Art, ENAMEL ON STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
104 Eleventh St Toronto ON M8V 3G5,"MUSCAT, FRANCIS",1994,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: ELEVENTH ST
 NEAR CROSS-STREET: LAKE SHORE BLVD W",43.5989672439,-79.5096300531,UNTITLED (BELL),"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2698 Eglinton Ave W Toronto ON  ,"ESPOSITA, ELISA",1993,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: CORONATION PARK (YORK)
 NEAR STREET: EGLINTON AVE W
 NEAR CROSS-STREET: MUNICIPAL DR",43.6897431062,-79.4778803507,LA TENEREZZA OF MOTHER AND CHILD,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
573 Gerrard St E Toronto ON M4M 1X9,UNKNOWN,2004,"Public Art.  
 Media: MARBLE
 LOCATION: OUTDOORS
 NEAR STREET: GERRARD ST E
 NEAR CROSS-STREET: HAMILTON ST",43.6651658685,-79.3531855143,CHINESE LIONS,"Public Art, MARBLE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1 Kenton Dr Toronto ON M2R 2H6,"EUNSON, SCOTT & LOVINK, MARIANNE",2011,"Public Art.  
 Media: COR-TEN STEEL
 LOCATION: OUTDOORS
 NEAR STREET: BATHURST ST
 NEAR CROSS-STREET: KENTON DR",43.7779460557,-79.4436665167,BIKE PLANTS,"Public Art, COR-TEN STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1020 Bay St Toronto ON  ,"MCLEOD, MYFANWY",2017,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: CLOVER HILL PARK
 NEAR STREET: ST JOSEPH ST
 NEAR CROSS-STREET: BAY ST",43.665861892,-79.388206256,PRIMROSE,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
4 Vaughan Rd Toronto ON M6G 2N1,"GIROUX, CHRISTIAN & YOUNG, DANIEL",2015,"Public Art.  
 Media: ALUMINUM, LED LIGHTS
 LOCATION: OUTDOORS
 NEAR STREET: BATHURST ST
 NEAR CROSS-STREET: VAUGHAN RD",43.6812208373,-79.4180535667,THREE POINTS WHERE TWO LINES MEET,"Public Art, ALUMINUM, LED LIGHTS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
20 Viella St Toronto ON  ,"THORPE, JOSH",2016,"Public Art.  
 Media: SYNTHETIC FABRIC, STAINLESS STEEL FLAG POLES
 LOCATION: OUTDOORS
 PARK NAME: MAPLE CLAIRE PARK
 NEAR STREET: VIELLA ST
 NEAR CROSS-STREET: GUNNS RD",43.672626343,-79.472916135,FLAG FIELD,"Public Art, SYNTHETIC FABRIC, STAINLESS STEEL FLAG POLES",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1320 Islington Ave Toronto ON M9A 5C6,"HARDING, NOEL",TBD 2017,"Public Art.  
 Media: STEEL, WOOD, STONE
 LOCATION: OUTDOORS
 NEAR STREET: DUNDAS ST W
 NEAR CROSS-STREET: ISLINGTON AVE",43.6503814116,-79.5266771638,MIMICO CREEK,"Public Art, STEEL, WOOD, STONE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
2233 Kipling Ave Toronto ON M9W 4L3,MOSS & LAM,2015,"Public Art.  
 Media: MIXED MEDIA
 LOCATION: INDOORS
 NEAR STREET: KIPLING AVE
 NEAR CROSS-STREET: HINTON RD",43.7251280931,-79.5718897685,RADIANT & CANOPY,"Public Art, MIXED MEDIA",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
10 Thompson St Toronto ON  ,"BARKHOUSE, MARY-ANNE & BELMORE, MICHAEL",2014,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: JOEL WEEKS PARKETTE
 NEAR STREET: THOMPSON ST
 NEAR CROSS-STREET: MUNRO ST",43.659432585,-79.352957847,ECHO,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1150 Finch Ave W Toronto ON M3J 2E4,"BORINS, DANIEL & MARMAN, JENNIFER",2016,"Public Art.  
 Media: PAINTED ALUMINUM
 LOCATION: OUTDOORS
 NEAR STREET: FINCH AVE W
 NEAR CROSS-STREET: ALEXDON RD",43.7656239335,-79.4828632675,DODECADANDY,"Public Art, PAINTED ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
100 Queen St W Toronto ON M5H 2N1,"LUM, KEN",2016,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: CITY HALL - NATHAN PHILLIPS SQUARE
 NEAR STREET: QUEEN ST W
 NEAR CROSS-STREET: CHESTNUT ST",43.65282214,-79.383625059,PEACE THROUGH VALOUR,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
504 St Clair Ave W Toronto ON M6C 1A2,"HORTON, KRISTAN",2011,"Public Art.  
 Media: POWDER COATED ALUMINUM
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: BATHURST ST",43.6833241951,-79.4187878551,ICING,"Public Art, POWDER COATED ALUMINUM",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
684 St Clair Ave W Toronto ON M6C 1B1,"THIB, JEANNIE",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: CHRISTIE ST",43.6819461369,-79.4257305098,MOON TRANSIT,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1277 St Clair Ave W Toronto ON M6E 1B8,"MCCUBBIN, SALLY",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: EARLSCOURT AVE",43.6767262334,-79.4471535912,"HERE TODAY, GONE TOMORROW","Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
