address,artist,build_year,details,latitude,longitude,name,poi_type,poi_type_simple,source
778 St Clair Ave W Toronto ON M6C 1B6,"MCCUBBIN, SALLY",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: ARLINGTON AVE",43.6812187059,-79.4292901424,ONE AMONG MANY,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1042 St Clair Ave W Toronto ON M6E 1A5,"IRWIN, JANE/ IRWIN, KATHRYN",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: GLENHOLME AVE",43.679072428,-79.439039896,CORRIDOR,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"MORIYAMA, JONI",1992,"Public Art.  
 Media: CERAMIC
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,PLANTERS,"Public Art, CERAMIC",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"PETERAN, GORD",1992,"Public Art.  
 Media: WOOD AND MIXED MEDIA
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,CLOCK,"Public Art, WOOD AND MIXED MEDIA",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"SCOTT, BRIAN",1992,"Public Art.  
 Media: PHOTOGRAPHY
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,UNTITLED,"Public Art, PHOTOGRAPHY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,SHOUB. JACLYN,1992,"Public Art.  
 Media: PHOTOGRAPHY
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,FOUR COMISSIONED PHOTOGRAPHS,"Public Art, PHOTOGRAPHY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"TAYLOR, DONALD",1992,"Public Art.  
 Media: DESIGN BINDING
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,GUEST BOOK,"Public Art, DESIGN BINDING",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"OWEN, ANDREW",1994,"Public Art.  
 Media: PAINT ON DRYWALL
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,STUDENT MURAL,"Public Art, PAINT ON DRYWALL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"MCKINNON, JOHN",UNKNOWN,"Public Art.  
 Media: SCULPTURE
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,THE WEIGHT OF THE WORLD,"Public Art, SCULPTURE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"MCMASTER, GERALD",1992,"Public Art.  
 Media: ACRYLIC ON CANVAS
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,DO WE NEED PERMISSION TO DESTROY THE NATURAL WORLD?,"Public Art, ACRYLIC ON CANVAS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"WALKER, PATTIE",1992,"Public Art.  
 Media: GLASS
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,GLASS WALL,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
60 Queen St W Toronto ON M5H 2M3,"REID, GEORGE",1899,"Public Art.  
 Media: OIL ON CANVAS
 LOCATION: INDOORS
 NEAR STREET: QUEEN ST W
 NEAR CROSS-STREET: BAY ST",43.652103862,-79.381751975,MURAL,"Public Art, OIL ON CANVAS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
600 Roding St Toronto ON M3M 2A5,UNKNOWN,UNKNOWN,"Public Art.  
 Media: CERAMIC TILE
 LOCATION: INDOORS
 NEAR STREET: RODING ST
 NEAR CROSS-STREET: NASH DR",43.729092027,-79.492500593,UNKNOWN,"Public Art, CERAMIC TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
76 St Clair Ave W Toronto ON M4V 1M7,"YOUNG, CYBELE",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: DEER PARK CRES",43.6876147769,-79.3979611978,CONSTRUCTIONS,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
250 St Clair Ave W Toronto ON M4V 1R6,"PETERSON, KRISTIN",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: RUSSELL HILL RD",43.6857216141,-79.4075167985,HOW TO OBSERVE A PAINTING,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
355 St Clair Ave W Toronto ON M5P 1N5,"LAU, YAM",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: TWEEDSMUIR AVE",43.6839008332,-79.4127883698,NEARNESS AND DISTANCE- A CHINESE RULER,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
636 St Clair Ave W Toronto ON M6C 1A9,"ALSTEAD, MICHAEL",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: WYCHWOOD AVE",43.6822924568,-79.4240444491,TORONTO ROOFTOPS,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1110 St Clair Ave W Toronto ON M6E 1A7,"OLIVEIRA, SUSY",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: NORTHCLIFFE BLVD",43.6786955796,-79.4406875826,DIGITALS,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1601 St Clair Ave W Toronto ON M6E 1C9,"NIND, SARAH",2011,"Public Art.  
 Media: LAMINATED GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: CALEDONIA RD",43.6751062954,-79.4548757314,SIDEWALK TANGO,"Public Art, LAMINATED GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1734 St Clair Ave W Toronto ON M6N 1J3,"INGELEVICS, VID",2011,"Public Art.  
 Media: LAMINATED GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: SILVERTHORN AVE",43.674355893,-79.4602423818,ART/WORK,"Public Art, LAMINATED GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1822 St Clair Ave W Toronto ON M6N 1J5,"LIVINGSTONE, RYAN",2011,"Public Art.  
 Media: LAMINATED GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: OLD WESTON RD",43.673828947,-79.462735408,KALEIDESCOPE,"Public Art, LAMINATED GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1 Meadowcliffe Dr Toronto ON M1M 2X8,"HILTON MOORE, MARLENE",2002,"Public Art.  
 Media: STEEL
 LOCATION: OUTDOORS
 PARK NAME: SYLVAN PARK/GATES GULLY
 NEAR STREET: DORIS MCCARTHY TRAIL
 NEAR CROSS-STREET: MEADOWCLIFFE DR",43.7269562161,-79.216732285,PASSAGE,"Public Art, STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
800 Lakeshore Ave Toronto ON  ,"HAHN, EMANUEL",1926,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: TORONTO ISLAND PARK
 NEAR STREET: LAKESHORE AVE
 NEAR CROSS-STREET: LAKESHORE AVE",43.627623257,-79.389077994,EDWARD HANLAN,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1970 St Clair Ave W Toronto ON M6N 0A3,"GELLMAN, MIMI",2011,"Public Art.  
 Media: GLASS
 LOCATION: OUTDOORS
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: KEELE ST",43.672576072,-79.468490531,INVISIBLE RIVERS,"Public Art, GLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
55 John St Toronto ON M5V 3C6,"WONNACOTT, JUSTIN",1992,"Public Art.  
 Media: PHOTOGRAPHY
 LOCATION: INDOORS
 NEAR STREET: JOHN ST
 NEAR CROSS-STREET: KING ST W",43.646162378,-79.3889347303,UNTITLED,"Public Art, PHOTOGRAPHY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1030 Weston Rd Toronto ON M6N 3S2,"GIROUX, CHRISTIAN & YOUNG, DANIEL",2014,"Public Art.  
 Media: LIGHTING, STEEL
 LOCATION: OUTDOORS
 NEAR STREET: WESTON RD
 NEAR CROSS-STREET: DENNIS AVE",43.6850240891,-79.4859864466,NYCTOPHILIA,"Public Art, LIGHTING, STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
401 Queens Quay W Toronto ON M5V 2Y2,"MILLER, BERNIE",1986,"Public Art.  
 Media: METAL, CONCRETE
 LOCATION: OUTDOORS
 NEAR STREET: LOWER SPADINA AVE
 NEAR CROSS-STREET: QUEEN'S QUAY W",43.6372862448,-79.390908145,LEARN TO THROW YOUR VOICE,"Public Art, METAL, CONCRETE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
1035 Sheppard Ave W Toronto ON  ,"STAMP, ARLENE",1994,"Public Art.  
 Media: GLASS MOSAIC TILE
 LOCATION: INDOORS
 NEAR STREET: SHEPPARD AVE W
 NEAR CROSS-STREET: DUFFERIN ST",43.7499343188,-79.4626511241,SITE (THE),"Public Art, GLASS MOSAIC TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
665 Lawrence Ave W Toronto ON  ,"BREEZE, CLAUDE",1977,"Public Art.  
 Media: CERAMIC TILE
 LOCATION: INDOORS
 NEAR STREET: LAWRENCE AVE W
 NEAR CROSS-STREET: ALLEN RD S",43.7157926347,-79.4441111127,SPACING... AERIAL HIGHWAYS,"Public Art, CERAMIC TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
522 University Ave Toronto ON M5G 1W7,"OSCAR, NEMON",1984,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: UNIVERSITY AVE
 NEAR CROSS-STREET: ELM ST",43.6559270216,-79.389383358,CANADIAN AIRMAN'S MEMORIAL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
522 University Ave Toronto ON M5G 1W7,"ADAMSON, CHARLES",1923,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: UNIVERSITY AVE
 NEAR CROSS-STREET: ELM ST",43.6559270216,-79.389383358,SONS OF ENGLAND WAR MEMORIAL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
12 Queen's Park Cres W Toronto ON M5S 1S8,"BROCK, SIR THOMAS",1930,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: QUEENS PARK
 NEAR CROSS-STREET: QUEENS PARK CRES W",43.661023123,-79.392332838,ROBERT RAIKES,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
173 Spadina Ave Toronto ON M5T 2C3,"BERENICCI, RANDY",1997,"Public Art.  
 Media: STAINLESS STEEL
 LOCATION: OUTDOORS
 NEAR STREET: SPADINA AVE
 NEAR CROSS-STREET: BULWER ST",43.649322173,-79.3962835988,SOCIAL THEATRE I-VI,"Public Art, STAINLESS STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
120 King St E Toronto ON  ,"ALISON, ADRIENNE",2004,"Public Art.  
 Media: BRONZE, GRANITE
 LOCATION: OUTDOORS
 PARK NAME: ST. JAMES PARK
 NEAR STREET: KING ST. E.
 NEAR CROSS-STREET: JARVIS ST.",43.650567909,-79.372573871,ROBERT  GOURLAY,"Public Art, BRONZE, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
230 Front St W Toronto ON  ,"SCOTT, JOHN/ LO, DEREK/ WINKLER, LANA",2001,"Public Art.  
 Media: BRONZE, GRANITE
 LOCATION: OUTDOORS
 PARK NAME: SIMCOE PARK
 NEAR STREET: FRONT ST W
 NEAR CROSS-STREET: SIMCOE ST",43.644783595,-79.3861989108,THE WORKERS MONUMENT (100 WORKERS & ANONYMITY OF PREVENTION),"Public Art, BRONZE, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
241 Spadina Ave Toronto ON M5T 2E2,"HLYNSKY, DAVID & YANOVER, SHIRLEY",1997,"Public Art.  
 Media: COLOURED FIBREGLASS
 LOCATION: OUTDOORS
 NEAR STREET: SPADINA AVE
 NEAR CROSS-STREET: GRANGE AVE",43.6515279788,-79.3970745202,IN ASIA: THE EAST: SPRING/  EUROPE: THE WEST: AUTUMN,"Public Art, COLOURED FIBREGLASS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
444 Spadina Ave Toronto ON M5T 2G8,"BURROWS, TOM",1997,"Public Art.  
 Media: ALUMINUM WIRE
 LOCATION: OUTDOORS
 NEAR STREET: SPADINA AVE
 NEAR CROSS-STREET: COLLEGE ST",43.6570703828,-79.4001528492,FOWL PLAY,"Public Art, ALUMINUM WIRE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
19 Horticultural Ave Toronto ON M5A 2P2,"STEVENSON, DAVID WATSON",1902,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: CARLTON STREET
 NEAR CROSS-STREET: SHERBOURNE STREET",43.660945552,-79.374750667,ROBERT BURNS MEMORIAL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
66 Alexander St Toronto ON M4Y 1B4,"NEWBIGGING, DEL",2005,"Public Art.  
 Media: BRONZE, GRANITE
 LOCATION: OUTDOORS
 NEAR STREET: CHURCH ST
 NEAR CROSS-STREET: ALEXANDER ST",43.663777192,-79.380468659,ALEXANDER WOOD,"Public Art, BRONZE, GRANITE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
33 Monteith St Toronto ON  ,"FAHN, PATRICK",1991,"Public Art.  
 Media: CONCRETE, STAINLESS STEEL
 LOCATION: OUTDOORS
 PARK NAME: BARBARA HALL PARK
 NEAR STREET: CHURCH ST
 NEAR CROSS-STREET: DUNDONALD ST",43.666934822,-79.380262909,AIDS MEMORIAL,"Public Art, CONCRETE, STAINLESS STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
125 Homewood Ave Toronto ON  ,"PIEN, ED",2010,"Public Art.  
 Media: STEEL, GLASS, LED LIGHTS
 LOCATION: OUTDOORS
 PARK NAME: WELLESLEY MAGILL PARK
 NEAR STREET: WELLESLEY ST E
 NEAR CROSS-STREET: HOMEWOOD AVE",43.66750835,-79.375889594,FOREST  WALK,"Public Art, STEEL, GLASS, LED LIGHTS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
19 Park Rd Toronto ON  ,"MCEWAN, JOHN",1989,"Public Art.  
 Media: PAINTED AND UNPAINTED STEEL
 LOCATION: OUTDOORS
 PARK NAME: ASQUITH GREEN PARK
 NEAR STREET: PARK RD
 NEAR CROSS-STREET: ASQUITH AVE",43.671989734,-79.38445997,PATTERNS FOR THE TREE OF LIFE,"Public Art, PAINTED AND UNPAINTED STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
26 St Mary St Toronto ON  ,"DE-PEDERY-HUNT, DORA",2006,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: ST MARY ST
 NEAR CROSS-STREET: ST NICHOLAS ST",43.667873432,-79.387389544,GEORGE FALUDY PLACE,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
110 Wellesley St W Toronto ON  ,"BROCK, SIR THOMAS",1969,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: QUEEN'S PARK
 NEAR STREET: QUEENS PARK CRES W
 NEAR CROSS-STREET: WELLESLEY ST W",43.664870836,-79.391771511,KING EDWARD VII,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
110 Wellesley St W Toronto ON  ,"DAM DE NOGALES, EDWINA DN VERONICA",2008,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: QUEEN'S PARK
 NEAR STREET: QUEENS PARK CRES E
 NEAR CROSS-STREET: ST JOSEPH ST",43.664870836,-79.391771511,AL PURDY,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
460 Crawford St Toronto ON M6G 3J6,"LEROUX, JOHN",1998,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: CRAWFORD ST
 NEAR CROSS-STREET: DEWSON ST",43.6567124373,-79.4200695491,MEMORY BANKS,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
50 Kendal Ave Toronto ON  ,"AALTONEN, WAINO VALDEMAR",1959,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: JEAN SIBELIUS SQUARE
 NEAR STREET: KENDAL AVE
 NEAR CROSS-STREET: BERNARD AVE",43.671157915,-79.409083467,JEAN SIBELIUS MONUMENT,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
278 Dupont St Toronto ON  ,"SUTHERLAND, JAMES",1977,"Public Art.  
 Media: GLASS MOSAIC TILE
 LOCATION: INDOORS
 NEAR STREET: DUPONT ST
 NEAR CROSS-STREET: SPADINA RD",43.6750578741,-79.4074624012,SPADINA SUMMER UNDER ALL SEASONS,"Public Art, GLASS MOSAIC TILE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
276 St Clair Ave E Toronto ON  ,"WYLE, FLORENCE",1984,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LORING/WYLE PARKETTE
 NEAR STREET: MOUNT PLEASANT RD
 NEAR CROSS-STREET: ST CLAIR AVE E",43.690661218,-79.383160787,THE HARVESTER,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
276 St Clair Ave E Toronto ON  ,"WYLE, FLORENCE",1938,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LORING/WYLE PARKETTE
 NEAR STREET: MOUNT PLEASANT RD
 NEAR CROSS-STREET: ST CLAIR AVE E",43.690661218,-79.383160787,YOUNG GIRL,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
276 St Clair Ave E Toronto ON  ,"WYLE, FLORENCE",1984,"Public Art.  
 Media: BRONZE, MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LORING/WYLE PARKETTE
 NEAR STREET: MOUNT PLEASANT RD
 NEAR CROSS-STREET: ST CLAIR AVE E",43.690661218,-79.383160787,LORING,"Public Art, BRONZE, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
480 Avenue Rd Toronto ON  ,"FRAMPTON, SIR GEORGE JAMES",1929,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: GLENN GOULD PARK
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: AVENUE RD",43.686822825,-79.401943869,PETER PAN STATUE,"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
150 St Clair Ave W Toronto ON M4V 1P6,UNKNOWN,1928,"Public Art.  
 Media: TERRA COTTA
 LOCATION: OUTDOORS
 PARK NAME: AMSTERDAM SQUARE
 NEAR STREET: ST CLAIR AVE W
 NEAR CROSS-STREET: FOXBAR RD",43.687071932,-79.400565544,AMSTERDAM PARK FOUNTAIN,"Public Art, TERRA COTTA",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
124 Wembley Rd Toronto ON  ,"ZELDIN, GERALD",1997,"Public Art.  
 Media: ENAMEL ON STEEL
 LOCATION: INDOORS
 NEAR STREET: WHITMORE AVE
 NEAR CROSS-STREET: PARK HILL RD",43.7001634275,-79.435528985,SUMMERTIME STREETCAR,"Public Art, ENAMEL ON STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
700 Eglinton Ave W Toronto ON M5N 1B9,PAGE AND STEEL ARCHITECTS,1980,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 NEAR STREET: VESTA DR
 NEAR CROSS-STREET: EGLINTON AVE W",43.702230186,-79.42080223,FOREST HILL WAR MEMORIAL,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
20 King Street Cres Toronto ON M9N 1K6,"SHAW, TINY",1959,"Public Art.  
 Media: MASONRY
 LOCATION: OUTDOORS
 PARK NAME: LITTLE AVENUE MEMORIAL PARK
 NEAR STREET: WESTON RD
 NEAR CROSS-STREET: KING ST CRES",43.7003867175,-79.5207701504,WESTON CENOTAPH,"Public Art, MASONRY",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
29 Lower River St Toronto ON M5A 0H3,"RAFF, PAUL",2012,"Public Art.  
 Media: STAINLESS STEEL
 LOCATION: OUTDOORS
 PARK NAME: UNDERPASS PARK
 NEAR STREET: EASTERN AVE DIVERSION
 NEAR CROSS-STREET: LOWER RIVER ST",43.656036827,-79.355046748,MIRAGE,"Public Art, STAINLESS STEEL",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
807A Queen St E Toronto ON M4M 1H8,"MAYER, ROSA",1993,"Public Art.  
 Media: PAINTING
 LOCATION: OUTDOORS
 PARK NAME: JIMMIE SIMPSON PARK
 NEAR STREET: QUEEN ST E
 NEAR CROSS-STREET: MC GEE ST",43.6597859199,-79.3451871428,STRETCHING FROM MIND TO BODY,"Public Art, PAINTING",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
50 Montgomery Rd Toronto ON M8X 1Z4,"REITZENSTEIN, REINHARD",1997,"Public Art.  
 Media: BRONZE
 LOCATION: OUTDOORS
 PARK NAME: TOM RILEY PARK
 NEAR STREET: MONTGOMERY RD
 NEAR CROSS-STREET: BELVEDERE BLVD",43.648455251,-79.520051691,SWIMMER (THE),"Public Art, BRONZE",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
750 Bloor St E Toronto ON  ,"REVINGTON, DERECK",2015,"Public Art.  
 Media: PROGRAMMED LED LIGHTS
 LOCATION: OUTDOORS
 NEAR STREET: BLOOR ST E
 NEAR CROSS-STREET: BAYVIEW AVE",43.675898908,-79.366159252,LUMINOUS VEIL,"Public Art, PROGRAMMED LED LIGHTS",Art,https://www.toronto.ca/city-government/data-research-maps/open-data/
